cpu process,memory process,recv,send,read,writ,time,input,output,binput,boutput
50,2408624128,6004014,9437669,0,65536,03-09 05:09:11,9646333,9648833,0,28672
50,2408624128,10074228,9881060,0,0,03-09 05:09:12,9908267,9912277,0,8192
49,2408624128,10433405,11513050,0,0,03-09 05:09:13,11427840,11431667,0,8192
49,2408624128,9722275,11348393,0,61440,03-09 05:09:14,11227136,11233430,0,8192
50,2408624128,10450634,9758889,0,0,03-09 05:09:15,9707563,9714040,0,8192
50,2408624128,10415193,9028951,0,16384,03-09 05:09:16,8982528,8986744,0,4096
50,2408624128,8913733,9911138,0,0,03-09 05:09:17,9777152,9779692,0,4096
50,2408624128,10443845,9620087,0,0,03-09 05:09:18,9642027,9647961,0,4096
50,2408624128,10368605,9072201,0,0,03-09 05:09:19,8982528,8986744,0,4096
50,2408624128,10331657,7914264,0,28672,03-09 05:09:20,7925760,7929480,0,4096
50,2408624128,9351346,8789260,0,0,03-09 05:09:21,8650795,8656776,0,4096
50,2408624128,9212275,9691338,0,0,03-09 05:09:22,9580544,9581455,0,4096
49,2408624128,9050790,9548891,0,0,03-09 05:09:23,9441280,9449297,0,4096
49,2408624128,10721581,9098171,0,0,03-09 05:09:24,9117739,9119329,0,4096
51,2408624128,10869702,1786065,0,12288,03-09 05:09:25,10650599,6135,0,8192
22,2408624128,3876237,11077,0,53248,03-09 05:09:26,4335092,3645,0,8192
0,2408624128,272,1424,0,0,03-09 05:09:27,43,428,0,8192
0,2408624128,463,1729,0,0,03-09 05:09:28,3766,345,0,8192
0,2408624128,229,841,0,0,03-09 05:09:29,20152,345,0,8192
0,2408624128,404,1466,0,57344,03-09 05:09:30,43,427,0,8192
0,2408624128,229,841,0,8192,03-09 05:09:31,3766,345,0,8192
0,2408624128,295,2109,0,0,03-09 05:09:32,20152,345,0,8192
0,2408624128,272,1334,0,0,03-09 05:09:33,43,427,0,8192
7,2408624128,57395,17041,0,0,03-09 05:09:34,7929980,7930037,0,8192
49,2408624128,163,865,0,0,03-09 05:09:35,10895360,10903035,0,8192
50,2408624128,272,1424,0,40960,03-09 05:09:36,8785963,8788934,0,8192
49,2408624128,163,865,0,0,03-09 05:09:37,9445376,9449297,0,8192
50,2408624128,463,4188,0,0,03-09 05:09:38,7659520,7665164,0,8192
50,2408046592,314,1490,0,0,03-09 05:09:39,9379883,9383645,0,8192
51,2408046592,163,841,0,0,03-09 05:09:40,9842688,9845771,0,8192
49,2408316928,163,865,0,90112,03-09 05:09:41,10567680,10572640,0,16384
50,2408316928,272,1448,0,0,03-09 05:09:42,10039339,10044435,0,8192
50,2408316928,175,1211,0,0,03-09 05:09:43,9244672,9251060,0,8192
50,2408316928,229,997,0,0,03-09 05:09:44,9445376,9449297,0,8192
50,2408316928,272,1424,0,0,03-09 05:09:45,8917035,8921092,0,8192
50,2408316928,163,865,0,36864,03-09 05:09:46,10698752,10704798,0,8192
50,2408316928,1260,102119,0,0,03-09 05:09:47,9515131,9516118,0,4096
50,2408316928,2002,111514,0,0,03-09 05:09:48,9052991,3127,0,4096
51,2408316928,8063981,10061087,4096,0,03-09 05:09:49,10109056,10110644,4096,20480
50,2408316928,9545722,11397528,0,0,03-09 05:09:50,11358208,11365588,4096,20480
50,2408316928,10422384,11333676,0,0,03-09 05:09:51,11231275,11233857,4096,20480
50,2408316928,10487561,11061178,0,53248,03-09 05:09:52,10960896,10969114,4096,20480
49,2408316928,10768857,11041023,0,0,03-09 05:09:53,11030528,11035193,4096,20480
49,2408316928,9597446,10558771,0,0,03-09 05:09:54,10502187,10506988,4096,20480
50,2408316928,9888615,10836069,0,0,03-09 05:09:55,10764288,10770877,4096,20480
49,2408316928,10597847,10452523,0,16384,03-09 05:09:56,10436608,10440482,4096,20480
50,2408316928,11096613,9883533,0,28672,03-09 05:09:57,9777195,9780119,4096,20480
50,2408316928,10285371,11021848,0,0,03-09 05:09:58,11030528,11035193,4096,20480
49,2408316928,8912616,11324178,0,0,03-09 05:09:59,11227136,11233430,4096,20480
50,2408316928,8369100,10814086,0,0,03-09 05:10:00,10698795,10705225,4096,20480
50,2408316928,9536672,6353513,0,90112,03-09 05:10:01,6139914,6144836,4096,20480
41,2408316928,8760225,14914,0,12288,03-09 05:10:02,9052934,3760,0,8192
0,2408316928,272,4895,0,0,03-09 05:10:03,43,427,0,8192
0,2408316928,163,857,0,0,03-09 05:10:04,3766,345,0,8192
0,2408316928,229,923,0,0,03-09 05:10:05,20152,345,0,8192
0,2408316928,338,1490,0,8192,03-09 05:10:06,43,427,0,8192
0,2408316928,163,857,0,53248,03-09 05:10:07,3766,345,0,8192
0,2408316928,463,1451,0,0,03-09 05:10:08,20152,345,0,8192
0,2408316928,272,1424,0,0,03-09 05:10:09,43,427,0,8192
0,2408316928,163,857,0,0,03-09 05:10:10,3766,345,0,8192
1,2408316928,163,857,0,61440,03-09 05:10:11,20152,345,0,12288
0,2408316928,272,1448,0,24576,03-09 05:10:12,43,427,0,8192
19,2408316928,107616,23332,4096,0,03-09 05:10:13,10436732,10441040,4096,12288
49,2408857600,259,1569,0,0,03-09 05:10:14,9973760,9977929,0,4096
49,2408857600,272,1448,0,0,03-09 05:10:15,9248811,9251487,0,4096
50,2408857600,163,865,0,0,03-09 05:10:16,7528448,7533006,0,4096
49,2408857600,295,2199,0,0,03-09 05:10:17,7397376,7400848,0,4096
51,2408857600,638,5045,0,28672,03-09 05:10:18,8519723,8524618,0,4096
50,2408857600,163,865,0,0,03-09 05:10:19,9248768,9251060,0,4096
50,2408857600,163,865,0,0,03-09 05:10:20,10633216,10638719,0,4096
50,2408857600,272,1424,0,20480,03-09 05:10:21,10829867,10837383,0,4096
50,2408857600,163,865,0,0,03-09 05:10:22,11030528,11035193,0,4096
49,2408857600,229,997,0,40960,03-09 05:10:23,10436608,10440482,0,4096
49,2407915520,272,1424,0,0,03-09 05:10:24,9113643,9119329,0,4096
50,2407915520,163,865,0,0,03-09 05:10:25,10170368,10176166,0,4096
50,2407915520,1512,86300,0,0,03-09 05:10:26,9384059,9383960,0,4096
50,2407915520,272,43520,0,0,03-09 05:10:27,8325954,0,0,4096
50,2407915520,195985,108655,0,16384,03-09 05:10:28,15454434,15455024,0,16384
50,2407915520,163,889,0,0,03-09 05:10:29,9641984,9647534,0,16384
51,2407915520,272,1424,0,0,03-09 05:10:30,11096107,11101699,0,16384
50,2407915520,205,931,0,0,03-09 05:10:31,8785920,8788507,0,16384
50,2407915520,295,2175,0,0,03-09 05:10:32,8781824,8788507,0,16384
49,2407915520,272,1424,0,45056,03-09 05:10:33,8720427,8722855,0,16384
50,2408456192,163,865,0,0,03-09 05:10:34,9244672,9251060,0,16384
51,2408456192,163,865,0,0,03-09 05:10:35,9510912,9515376,0,16384
50,2408456192,272,1490,0,8192,03-09 05:10:36,9248811,9251487,0,16384
49,2408456192,259,1561,0,0,03-09 05:10:37,9904128,9911850,0,16384
50,2408456192,541,4594,0,24576,03-09 05:10:38,9117696,9118902,0,16384
49,2408456192,272,1424,0,0,03-09 05:10:39,9244715,9251487,0,16384
50,2408456192,163,865,0,0,03-09 05:10:40,9183232,9184981,0,16384
50,2408456192,163,865,0,131072,03-09 05:10:41,7458823,7466415,0,12288
49,2408456192,4106396,14367,0,0,03-09 05:10:42,9064703,6140,0,20480
49,2408456192,9887838,14932,0,106496,03-09 05:10:43,10414360,3650,0,8192
0,2408456192,163,4336,0,0,03-09 05:10:44,43,345,0,8192
1,2408456192,272,1416,0,0,03-09 05:10:45,20153,345,0,8192
0,2408456192,163,865,0,0,03-09 05:10:46,3766,345,0,8192
0,2408456192,361,2257,0,0,03-09 05:10:47,2,1204,0,8192
1,2408456192,572,2010,0,0,03-09 05:10:48,20153,345,0,4096
0,2408456192,229,955,0,49152,03-09 05:10:49,3766,345,0,4096
0,2408456192,163,857,0,0,03-09 05:10:50,43,345,0,4096
0,2408456192,272,1424,0,0,03-09 05:10:51,20153,345,0,4096
0,2408456192,241,1279,0,0,03-09 05:10:52,3766,345,0,4096
0,2408456192,163,857,0,0,03-09 05:10:53,43,345,0,4096
46,2408857600,80859,38271,16384,12288,03-09 05:10:54,15126695,15133075,16384,0
50,2408857600,163,889,0,0,03-09 05:10:55,9379840,9383218,16384,0
50,2408857600,163,865,0,0,03-09 05:10:56,7729152,7731243,16384,0
50,2408857600,272,1424,0,0,03-09 05:10:57,7594027,7599512,16384,0
50,2408857600,463,4188,0,0,03-09 05:10:58,9707520,9713613,16384,0
50,2408857600,205,973,0,167936,03-09 05:10:59,10964992,10969114,16384,0
50,2408857600,326,2054,0,0,03-09 05:11:00,9113643,9119329,16384,0
49,2408857600,163,865,0,20480,03-09 05:11:01,9183232,9184981,16384,0
50,2408857600,337,2241,0,0,03-09 05:11:02,11161600,11167351,16384,0
50,2408857600,272,1424,0,0,03-09 05:11:03,9973803,9978356,16384,0
50,2408857600,229,997,0,40960,03-09 05:11:04,9445376,9449297,16384,0
50,2408857600,163,865,0,0,03-09 05:11:05,9113600,9118902,16384,0
50,2408857600,272,1424,0,0,03-09 05:11:06,10301483,10308751,16384,0
50,2408132608,1698,207845,0,0,03-09 05:11:07,6869122,6872446,0,4096
50,2408710144,168266,200420,0,0,03-09 05:11:08,14602492,14604758,0,16384
51,2408710144,272,1448,0,0,03-09 05:11:09,10829867,10837383,0,16384
50,2408710144,163,865,0,49152,03-09 05:11:10,9183232,9184981,0,16384
50,2408710144,163,865,0,61440,03-09 05:11:11,9310208,9317139,0,16384
49,2408710144,314,1490,0,0,03-09 05:11:12,8720427,8722855,0,8192
51,2408710144,163,889,0,0,03-09 05:11:13,9773056,9779692,0,8192
50,2408710144,163,865,0,0,03-09 05:11:14,9379840,9383218,0,8192
49,2408710144,272,1424,0,24576,03-09 05:11:15,10502187,10506988,0,8192
50,2408710144,163,865,0,225280,03-09 05:11:16,9445376,9449297,0,8192
50,2408710144,295,2199,0,0,03-09 05:11:17,9379840,9383218,0,8192
50,2408710144,638,4879,0,0,03-09 05:11:18,11096107,11101699,0,8192
50,2408710144,163,865,0,0,03-09 05:11:19,10235904,10242245,0,8192
49,2408710144,163,865,0,36864,03-09 05:11:20,9244672,9251060,0,8192
50,2408710144,272,1424,0,0,03-09 05:11:21,10308324,0,0,4096
51,2408710144,8861167,22410,0,0,03-09 05:11:22,8866466,6135,0,12288
30,2408710144,5103168,14341,0,0,03-09 05:11:23,5590593,3645,0,8192
0,2408710144,272,1448,0,0,03-09 05:11:24,20154,345,0,8192
0,2408710144,163,865,0,0,03-09 05:11:25,3766,345,0,8192
0,2408710144,205,899,0,61440,03-09 05:11:26,43,345,0,8192
1,2408710144,338,1482,0,0,03-09 05:11:27,20154,345,0,8192
0,2408710144,529,1517,0,0,03-09 05:11:28,3766,345,0,8192
0,2408710144,163,857,0,0,03-09 05:11:29,43,345,0,8192
0,2408710144,272,1416,0,0,03-09 05:11:30,20154,345,0,8192
0,2408710144,163,865,0,0,03-09 05:11:31,3766,345,0,8192
0,2408710144,361,2323,0,16384,03-09 05:11:32,2,1204,0,8192
11,280469504,39634,23224,4345856,0,03-09 05:11:33,20154,345,0,8192
